// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\obj\Release\net10.0/" /p:OutDir="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" /p:OutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\obj\Release\net10.0/" /p:OutDir="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" /p:OutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" --output "C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7
// command took 8.17 sec and exited with 0
// ***** Done, took 00:00:09 (9.87 sec)   *****
// Found 3 benchmarks:
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Single, Concurrency=10]
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Pool, Concurrency=10]
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=ProcessPool, Concurrency=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  31: 1 op, 670055600.00 ns, 670.0556 ms/op
WorkloadActual  32: 1 op, 659491000.00 ns, 659.4910 ms/op
WorkloadActual  33: 1 op, 675205700.00 ns, 675.2057 ms/op
WorkloadActual  34: 1 op, 673229100.00 ns, 673.2291 ms/op
WorkloadActual  35: 1 op, 645232300.00 ns, 645.2323 ms/op
WorkloadActual  36: 1 op, 662343500.00 ns, 662.3435 ms/op
WorkloadActual  37: 1 op, 642052400.00 ns, 642.0524 ms/op
WorkloadActual  38: 1 op, 660690200.00 ns, 660.6902 ms/op
WorkloadActual  39: 1 op, 675943700.00 ns, 675.9437 ms/op
WorkloadActual  40: 1 op, 662018600.00 ns, 662.0186 ms/op
WorkloadActual  41: 1 op, 662586900.00 ns, 662.5869 ms/op
WorkloadActual  42: 1 op, 678634900.00 ns, 678.6349 ms/op
WorkloadActual  43: 1 op, 665556400.00 ns, 665.5564 ms/op
WorkloadActual  44: 1 op, 663767100.00 ns, 663.7671 ms/op
WorkloadActual  45: 1 op, 659952800.00 ns, 659.9528 ms/op
WorkloadActual  46: 1 op, 691566300.00 ns, 691.5663 ms/op
WorkloadActual  47: 1 op, 659243800.00 ns, 659.2438 ms/op
WorkloadActual  48: 1 op, 668337100.00 ns, 668.3371 ms/op
WorkloadActual  49: 1 op, 662683800.00 ns, 662.6838 ms/op
WorkloadActual  50: 1 op, 658970200.00 ns, 658.9702 ms/op
WorkloadActual  51: 1 op, 642541300.00 ns, 642.5413 ms/op
WorkloadActual  52: 1 op, 663125000.00 ns, 663.1250 ms/op
WorkloadActual  53: 1 op, 662140800.00 ns, 662.1408 ms/op
WorkloadActual  54: 1 op, 668172400.00 ns, 668.1724 ms/op
WorkloadActual  55: 1 op, 672222500.00 ns, 672.2225 ms/op
WorkloadActual  56: 1 op, 663146100.00 ns, 663.1461 ms/op
WorkloadActual  57: 1 op, 658643200.00 ns, 658.6432 ms/op
WorkloadActual  58: 1 op, 662380600.00 ns, 662.3806 ms/op
WorkloadActual  59: 1 op, 663334400.00 ns, 663.3344 ms/op
WorkloadActual  60: 1 op, 659083100.00 ns, 659.0831 ms/op
WorkloadActual  61: 1 op, 659691600.00 ns, 659.6916 ms/op
WorkloadActual  62: 1 op, 659471600.00 ns, 659.4716 ms/op
WorkloadActual  63: 1 op, 660726600.00 ns, 660.7266 ms/op
WorkloadActual  64: 1 op, 673172200.00 ns, 673.1722 ms/op
WorkloadActual  65: 1 op, 663002000.00 ns, 663.0020 ms/op
WorkloadActual  66: 1 op, 672928500.00 ns, 672.9285 ms/op
WorkloadActual  67: 1 op, 671808700.00 ns, 671.8087 ms/op
WorkloadActual  68: 1 op, 659953100.00 ns, 659.9531 ms/op
WorkloadActual  69: 1 op, 661177200.00 ns, 661.1772 ms/op
WorkloadActual  70: 1 op, 663375000.00 ns, 663.3750 ms/op
WorkloadActual  71: 1 op, 676630100.00 ns, 676.6301 ms/op
WorkloadActual  72: 1 op, 662539100.00 ns, 662.5391 ms/op
WorkloadActual  73: 1 op, 659682900.00 ns, 659.6829 ms/op
WorkloadActual  74: 1 op, 661969700.00 ns, 661.9697 ms/op
WorkloadActual  75: 1 op, 670139000.00 ns, 670.1390 ms/op
WorkloadActual  76: 1 op, 657568700.00 ns, 657.5687 ms/op
WorkloadActual  77: 1 op, 677551200.00 ns, 677.5512 ms/op
WorkloadActual  78: 1 op, 669643800.00 ns, 669.6438 ms/op
WorkloadActual  79: 1 op, 662408900.00 ns, 662.4089 ms/op
WorkloadActual  80: 1 op, 693214300.00 ns, 693.2143 ms/op
WorkloadActual  81: 1 op, 662699200.00 ns, 662.6992 ms/op
WorkloadActual  82: 1 op, 660529600.00 ns, 660.5296 ms/op
WorkloadActual  83: 1 op, 680801800.00 ns, 680.8018 ms/op
WorkloadActual  84: 1 op, 679744500.00 ns, 679.7445 ms/op
WorkloadActual  85: 1 op, 659563200.00 ns, 659.5632 ms/op
WorkloadActual  86: 1 op, 675986700.00 ns, 675.9867 ms/op
WorkloadActual  87: 1 op, 661693600.00 ns, 661.6936 ms/op
WorkloadActual  88: 1 op, 661507900.00 ns, 661.5079 ms/op
WorkloadActual  89: 1 op, 661956100.00 ns, 661.9561 ms/op
WorkloadActual  90: 1 op, 663650200.00 ns, 663.6502 ms/op
WorkloadActual  91: 1 op, 672543600.00 ns, 672.5436 ms/op
WorkloadActual  92: 1 op, 663803600.00 ns, 663.8036 ms/op
WorkloadActual  93: 1 op, 672264500.00 ns, 672.2645 ms/op
WorkloadActual  94: 1 op, 673271000.00 ns, 673.2710 ms/op
WorkloadActual  95: 1 op, 672923900.00 ns, 672.9239 ms/op
WorkloadActual  96: 1 op, 655352000.00 ns, 655.3520 ms/op
WorkloadActual  97: 1 op, 689999200.00 ns, 689.9992 ms/op
WorkloadActual  98: 1 op, 661644000.00 ns, 661.6440 ms/op
WorkloadActual  99: 1 op, 673869900.00 ns, 673.8699 ms/op
WorkloadActual  100: 1 op, 662168000.00 ns, 662.1680 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 642194700.00 ns, 642.1947 ms/op
WorkloadResult   2: 1 op, 660057200.00 ns, 660.0572 ms/op
WorkloadResult   3: 1 op, 660432500.00 ns, 660.4325 ms/op
WorkloadResult   4: 1 op, 658592200.00 ns, 658.5922 ms/op
WorkloadResult   5: 1 op, 673511400.00 ns, 673.5114 ms/op
WorkloadResult   6: 1 op, 661695700.00 ns, 661.6957 ms/op
WorkloadResult   7: 1 op, 661071300.00 ns, 661.0713 ms/op
WorkloadResult   8: 1 op, 660352200.00 ns, 660.3522 ms/op
WorkloadResult   9: 1 op, 660091400.00 ns, 660.0914 ms/op
WorkloadResult  10: 1 op, 662830300.00 ns, 662.8303 ms/op
WorkloadResult  11: 1 op, 676943000.00 ns, 676.9430 ms/op
WorkloadResult  12: 1 op, 662888800.00 ns, 662.8888 ms/op
WorkloadResult  13: 1 op, 659166400.00 ns, 659.1664 ms/op
WorkloadResult  14: 1 op, 661465700.00 ns, 661.4657 ms/op
WorkloadResult  15: 1 op, 660906600.00 ns, 660.9066 ms/op
WorkloadResult  16: 1 op, 658941000.00 ns, 658.9410 ms/op
WorkloadResult  17: 1 op, 659229400.00 ns, 659.2294 ms/op
WorkloadResult  18: 1 op, 661305600.00 ns, 661.3056 ms/op
WorkloadResult  19: 1 op, 662623100.00 ns, 662.6231 ms/op
WorkloadResult  20: 1 op, 664420000.00 ns, 664.4200 ms/op
WorkloadResult  21: 1 op, 662773000.00 ns, 662.7730 ms/op
WorkloadResult  22: 1 op, 660417300.00 ns, 660.4173 ms/op
WorkloadResult  23: 1 op, 670578900.00 ns, 670.5789 ms/op
WorkloadResult  24: 1 op, 664140000.00 ns, 664.1400 ms/op
WorkloadResult  25: 1 op, 661052600.00 ns, 661.0526 ms/op
WorkloadResult  26: 1 op, 659867800.00 ns, 659.8678 ms/op
WorkloadResult  27: 1 op, 660649300.00 ns, 660.6493 ms/op
WorkloadResult  28: 1 op, 661859900.00 ns, 661.8599 ms/op
WorkloadResult  29: 1 op, 672234800.00 ns, 672.2348 ms/op
WorkloadResult  30: 1 op, 678441900.00 ns, 678.4419 ms/op
WorkloadResult  31: 1 op, 670055600.00 ns, 670.0556 ms/op
WorkloadResult  32: 1 op, 659491000.00 ns, 659.4910 ms/op
WorkloadResult  33: 1 op, 675205700.00 ns, 675.2057 ms/op
WorkloadResult  34: 1 op, 673229100.00 ns, 673.2291 ms/op
WorkloadResult  35: 1 op, 645232300.00 ns, 645.2323 ms/op
WorkloadResult  36: 1 op, 662343500.00 ns, 662.3435 ms/op
WorkloadResult  37: 1 op, 642052400.00 ns, 642.0524 ms/op
WorkloadResult  38: 1 op, 660690200.00 ns, 660.6902 ms/op
WorkloadResult  39: 1 op, 675943700.00 ns, 675.9437 ms/op
WorkloadResult  40: 1 op, 662018600.00 ns, 662.0186 ms/op
WorkloadResult  41: 1 op, 662586900.00 ns, 662.5869 ms/op
WorkloadResult  42: 1 op, 678634900.00 ns, 678.6349 ms/op
WorkloadResult  43: 1 op, 665556400.00 ns, 665.5564 ms/op
WorkloadResult  44: 1 op, 663767100.00 ns, 663.7671 ms/op
WorkloadResult  45: 1 op, 659952800.00 ns, 659.9528 ms/op
WorkloadResult  46: 1 op, 659243800.00 ns, 659.2438 ms/op
WorkloadResult  47: 1 op, 668337100.00 ns, 668.3371 ms/op
WorkloadResult  48: 1 op, 662683800.00 ns, 662.6838 ms/op
WorkloadResult  49: 1 op, 658970200.00 ns, 658.9702 ms/op
WorkloadResult  50: 1 op, 642541300.00 ns, 642.5413 ms/op
WorkloadResult  51: 1 op, 663125000.00 ns, 663.1250 ms/op
WorkloadResult  52: 1 op, 662140800.00 ns, 662.1408 ms/op
WorkloadResult  53: 1 op, 668172400.00 ns, 668.1724 ms/op
WorkloadResult  54: 1 op, 672222500.00 ns, 672.2225 ms/op
WorkloadResult  55: 1 op, 663146100.00 ns, 663.1461 ms/op
WorkloadResult  56: 1 op, 658643200.00 ns, 658.6432 ms/op
WorkloadResult  57: 1 op, 662380600.00 ns, 662.3806 ms/op
WorkloadResult  58: 1 op, 663334400.00 ns, 663.3344 ms/op
WorkloadResult  59: 1 op, 659083100.00 ns, 659.0831 ms/op
WorkloadResult  60: 1 op, 659691600.00 ns, 659.6916 ms/op
WorkloadResult  61: 1 op, 659471600.00 ns, 659.4716 ms/op
WorkloadResult  62: 1 op, 660726600.00 ns, 660.7266 ms/op
WorkloadResult  63: 1 op, 673172200.00 ns, 673.1722 ms/op
WorkloadResult  64: 1 op, 663002000.00 ns, 663.0020 ms/op
WorkloadResult  65: 1 op, 672928500.00 ns, 672.9285 ms/op
WorkloadResult  66: 1 op, 671808700.00 ns, 671.8087 ms/op
WorkloadResult  67: 1 op, 659953100.00 ns, 659.9531 ms/op
WorkloadResult  68: 1 op, 661177200.00 ns, 661.1772 ms/op
WorkloadResult  69: 1 op, 663375000.00 ns, 663.3750 ms/op
WorkloadResult  70: 1 op, 676630100.00 ns, 676.6301 ms/op
WorkloadResult  71: 1 op, 662539100.00 ns, 662.5391 ms/op
WorkloadResult  72: 1 op, 659682900.00 ns, 659.6829 ms/op
WorkloadResult  73: 1 op, 661969700.00 ns, 661.9697 ms/op
WorkloadResult  74: 1 op, 670139000.00 ns, 670.1390 ms/op
WorkloadResult  75: 1 op, 657568700.00 ns, 657.5687 ms/op
WorkloadResult  76: 1 op, 677551200.00 ns, 677.5512 ms/op
WorkloadResult  77: 1 op, 669643800.00 ns, 669.6438 ms/op
WorkloadResult  78: 1 op, 662408900.00 ns, 662.4089 ms/op
WorkloadResult  79: 1 op, 662699200.00 ns, 662.6992 ms/op
WorkloadResult  80: 1 op, 660529600.00 ns, 660.5296 ms/op
WorkloadResult  81: 1 op, 680801800.00 ns, 680.8018 ms/op
WorkloadResult  82: 1 op, 679744500.00 ns, 679.7445 ms/op
WorkloadResult  83: 1 op, 659563200.00 ns, 659.5632 ms/op
WorkloadResult  84: 1 op, 675986700.00 ns, 675.9867 ms/op
WorkloadResult  85: 1 op, 661693600.00 ns, 661.6936 ms/op
WorkloadResult  86: 1 op, 661507900.00 ns, 661.5079 ms/op
WorkloadResult  87: 1 op, 661956100.00 ns, 661.9561 ms/op
WorkloadResult  88: 1 op, 663650200.00 ns, 663.6502 ms/op
WorkloadResult  89: 1 op, 672543600.00 ns, 672.5436 ms/op
WorkloadResult  90: 1 op, 663803600.00 ns, 663.8036 ms/op
WorkloadResult  91: 1 op, 672264500.00 ns, 672.2645 ms/op
WorkloadResult  92: 1 op, 673271000.00 ns, 673.2710 ms/op
WorkloadResult  93: 1 op, 672923900.00 ns, 672.9239 ms/op
WorkloadResult  94: 1 op, 655352000.00 ns, 655.3520 ms/op
WorkloadResult  95: 1 op, 661644000.00 ns, 661.6440 ms/op
WorkloadResult  96: 1 op, 673869900.00 ns, 673.8699 ms/op
WorkloadResult  97: 1 op, 662168000.00 ns, 662.1680 ms/op
// GC:  0 0 0 205704 1
// Threading:  97 0 1

// AfterAll
// Benchmark Process 55980 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet a8be9c42-3229-4871-a758-0d535d8666b7.dll --anonymousPipes 808 784 --benchmarkName "PoshMcp.Benchmarks.Scenarios.WarmInvokeThroughputBenchmark.WarmInvoke(Mode: Single, Concurrency: 10)" --job LongRun --benchmarkId 0 in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Server
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15)

OverheadJitting  1: 1 op, 121200.00 ns, 121.2000 us/op
WorkloadJitting  1: 1 op, 799333500.00 ns, 799.3335 ms/op

OverheadJitting  2: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadJitting  2: 1 op, 678772500.00 ns, 678.7725 ms/op

WorkloadWarmup   1: 1 op, 662375700.00 ns, 662.3757 ms/op
WorkloadWarmup   2: 1 op, 663704400.00 ns, 663.7044 ms/op
WorkloadWarmup   3: 1 op, 662483700.00 ns, 662.4837 ms/op
WorkloadWarmup   4: 1 op, 662714500.00 ns, 662.7145 ms/op
WorkloadWarmup   5: 1 op, 674914300.00 ns, 674.9143 ms/op
WorkloadWarmup   6: 1 op, 677202900.00 ns, 677.2029 ms/op
WorkloadWarmup   7: 1 op, 696164600.00 ns, 696.1646 ms/op
WorkloadWarmup   8: 1 op, 663956400.00 ns, 663.9564 ms/op
WorkloadWarmup   9: 1 op, 661775500.00 ns, 661.7755 ms/op
WorkloadWarmup  10: 1 op, 660946100.00 ns, 660.9461 ms/op
WorkloadWarmup  11: 1 op, 675261800.00 ns, 675.2618 ms/op
WorkloadWarmup  12: 1 op, 663679700.00 ns, 663.6797 ms/op
WorkloadWarmup  13: 1 op, 660427600.00 ns, 660.4276 ms/op
WorkloadWarmup  14: 1 op, 661837000.00 ns, 661.8370 ms/op
WorkloadWarmup  15: 1 op, 668974900.00 ns, 668.9749 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 661471800.00 ns, 661.4718 ms/op
WorkloadActual   2: 1 op, 659953700.00 ns, 659.9537 ms/op
WorkloadActual   3: 1 op, 660799500.00 ns, 660.7995 ms/op
WorkloadActual   4: 1 op, 658839800.00 ns, 658.8398 ms/op
WorkloadActual   5: 1 op, 661757500.00 ns, 661.7575 ms/op
WorkloadActual   6: 1 op, 660978400.00 ns, 660.9784 ms/op
WorkloadActual   7: 1 op, 661210900.00 ns, 661.2109 ms/op
WorkloadActual   8: 1 op, 673583200.00 ns, 673.5832 ms/op
WorkloadActual   9: 1 op, 676243400.00 ns, 676.2434 ms/op
WorkloadActual  10: 1 op, 657804200.00 ns, 657.8042 ms/op
WorkloadActual  11: 1 op, 660722700.00 ns, 660.7227 ms/op
WorkloadActual  12: 1 op, 656803100.00 ns, 656.8031 ms/op
WorkloadActual  13: 1 op, 685448500.00 ns, 685.4485 ms/op
WorkloadActual  14: 1 op, 672701900.00 ns, 672.7019 ms/op
WorkloadActual  15: 1 op, 667028700.00 ns, 667.0287 ms/op
WorkloadActual  16: 1 op, 670792200.00 ns, 670.7922 ms/op
WorkloadActual  17: 1 op, 661358300.00 ns, 661.3583 ms/op
WorkloadActual  18: 1 op, 660931100.00 ns, 660.9311 ms/op
WorkloadActual  19: 1 op, 660890800.00 ns, 660.8908 ms/op
WorkloadActual  20: 1 op, 662339900.00 ns, 662.3399 ms/op
WorkloadActual  21: 1 op, 660918700.00 ns, 660.9187 ms/op
WorkloadActual  22: 1 op, 662196100.00 ns, 662.1961 ms/op
WorkloadActual  23: 1 op, 672859600.00 ns, 672.8596 ms/op
WorkloadActual  24: 1 op, 676816900.00 ns, 676.8169 ms/op
WorkloadActual  25: 1 op, 678110700.00 ns, 678.1107 ms/op
WorkloadActual  26: 1 op, 666036800.00 ns, 666.0368 ms/op
WorkloadActual  27: 1 op, 659584700.00 ns, 659.5847 ms/op
WorkloadActual  28: 1 op, 661108400.00 ns, 661.1084 ms/op
WorkloadActual  29: 1 op, 662054900.00 ns, 662.0549 ms/op
WorkloadActual  30: 1 op, 661622900.00 ns, 661.6229 ms/op
WorkloadActual  31: 1 op, 662028900.00 ns, 662.0289 ms/op
WorkloadActual  32: 1 op, 671036000.00 ns, 671.0360 ms/op
WorkloadActual  33: 1 op, 660734800.00 ns, 660.7348 ms/op
WorkloadActual  34: 1 op, 656482400.00 ns, 656.4824 ms/op
WorkloadActual  35: 1 op, 667906900.00 ns, 667.9069 ms/op
WorkloadActual  36: 1 op, 661976100.00 ns, 661.9761 ms/op
WorkloadActual  37: 1 op, 663705300.00 ns, 663.7053 ms/op
WorkloadActual  38: 1 op, 651391100.00 ns, 651.3911 ms/op
WorkloadActual  39: 1 op, 661894400.00 ns, 661.8944 ms/op
WorkloadActual  40: 1 op, 660148200.00 ns, 660.1482 ms/op
WorkloadActual  41: 1 op, 663851000.00 ns, 663.8510 ms/op
WorkloadActual  42: 1 op, 654438300.00 ns, 654.4383 ms/op
WorkloadActual  43: 1 op, 675650400.00 ns, 675.6504 ms/op
WorkloadActual  44: 1 op, 676757300.00 ns, 676.7573 ms/op
WorkloadActual  45: 1 op, 659660300.00 ns, 659.6603 ms/op
WorkloadActual  46: 1 op, 659001500.00 ns, 659.0015 ms/op
WorkloadActual  47: 1 op, 661663900.00 ns, 661.6639 ms/op
WorkloadActual  48: 1 op, 661091500.00 ns, 661.0915 ms/op
WorkloadActual  49: 1 op, 682279100.00 ns, 682.2791 ms/op
WorkloadActual  50: 1 op, 662567000.00 ns, 662.5670 ms/op
WorkloadActual  51: 1 op, 662929700.00 ns, 662.9297 ms/op
WorkloadActual  52: 1 op, 660614900.00 ns, 660.6149 ms/op
WorkloadActual  53: 1 op, 662424700.00 ns, 662.4247 ms/op
WorkloadActual  54: 1 op, 677248300.00 ns, 677.2483 ms/op
WorkloadActual  55: 1 op, 660529400.00 ns, 660.5294 ms/op
WorkloadActual  56: 1 op, 657868100.00 ns, 657.8681 ms/op
WorkloadActual  57: 1 op, 663432500.00 ns, 663.4325 ms/op
WorkloadActual  58: 1 op, 671532300.00 ns, 671.5323 ms/op
WorkloadActual  59: 1 op, 663466500.00 ns, 663.4665 ms/op
WorkloadActual  60: 1 op, 677553800.00 ns, 677.5538 ms/op
WorkloadActual  61: 1 op, 675359100.00 ns, 675.3591 ms/op
WorkloadActual  62: 1 op, 663547800.00 ns, 663.5478 ms/op
WorkloadActual  63: 1 op, 647203600.00 ns, 647.2036 ms/op
WorkloadActual  64: 1 op, 674004700.00 ns, 674.0047 ms/op
WorkloadActual  65: 1 op, 676979600.00 ns, 676.9796 ms/op
WorkloadActual  66: 1 op, 671608600.00 ns, 671.6086 ms/op
WorkloadActual  67: 1 op, 671613100.00 ns, 671.6131 ms/op
WorkloadActual  68: 1 op, 680005900.00 ns, 680.0059 ms/op
WorkloadActual  69: 1 op, 670044700.00 ns, 670.0447 ms/op
WorkloadActual  70: 1 op, 674509400.00 ns, 674.5094 ms/op
WorkloadActual  71: 1 op, 674880300.00 ns, 674.8803 ms/op
WorkloadActual  72: 1 op, 677668800.00 ns, 677.6688 ms/op
WorkloadActual  73: 1 op, 657764400.00 ns, 657.7644 ms/op
WorkloadActual  74: 1 op, 692456000.00 ns, 692.4560 ms/op
WorkloadActual  75: 1 op, 659480800.00 ns, 659.4808 ms/op
WorkloadActual  76: 1 op, 660210900.00 ns, 660.2109 ms/op
WorkloadActual  77: 1 op, 659709500.00 ns, 659.7095 ms/op
WorkloadActual  78: 1 op, 669097800.00 ns, 669.0978 ms/op
WorkloadActual  79: 1 op, 660479000.00 ns, 660.4790 ms/op
WorkloadActual  80: 1 op, 658153600.00 ns, 658.1536 ms/op
WorkloadActual  81: 1 op, 664404200.00 ns, 664.4042 ms/op
WorkloadActual  82: 1 op, 662300400.00 ns, 662.3004 ms/op
WorkloadActual  83: 1 op, 655386100.00 ns, 655.3861 ms/op
WorkloadActual  84: 1 op, 661456700.00 ns, 661.4567 ms/op
WorkloadActual  85: 1 op, 667163600.00 ns, 667.1636 ms/op
WorkloadActual  86: 1 op, 672918700.00 ns, 672.9187 ms/op
WorkloadActual  87: 1 op, 661963000.00 ns, 661.9630 ms/op
WorkloadActual  88: 1 op, 661433900.00 ns, 661.4339 ms/op
WorkloadActual  89: 1 op, 675871500.00 ns, 675.8715 ms/op
WorkloadActual  90: 1 op, 637788600.00 ns, 637.7886 ms/op
WorkloadActual  91: 1 op, 660410300.00 ns, 660.4103 ms/op
WorkloadActual  92: 1 op, 660670900.00 ns, 660.6709 ms/op
WorkloadActual  93: 1 op, 659494800.00 ns, 659.4948 ms/op
WorkloadActual  94: 1 op, 659045600.00 ns, 659.0456 ms/op
WorkloadActual  95: 1 op, 651020500.00 ns, 651.0205 ms/op
WorkloadActual  96: 1 op, 673458100.00 ns, 673.4581 ms/op
WorkloadActual  97: 1 op, 686864300.00 ns, 686.8643 ms/op
WorkloadActual  98: 1 op, 661156600.00 ns, 661.1566 ms/op
WorkloadActual  99: 1 op, 660337500.00 ns, 660.3375 ms/op
WorkloadActual  100: 1 op, 655354900.00 ns, 655.3549 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 661471800.00 ns, 661.4718 ms/op
WorkloadResult   2: 1 op, 659953700.00 ns, 659.9537 ms/op
WorkloadResult   3: 1 op, 660799500.00 ns, 660.7995 ms/op
WorkloadResult   4: 1 op, 658839800.00 ns, 658.8398 ms/op
WorkloadResult   5: 1 op, 661757500.00 ns, 661.7575 ms/op
WorkloadResult   6: 1 op, 660978400.00 ns, 660.9784 ms/op
WorkloadResult   7: 1 op, 661210900.00 ns, 661.2109 ms/op
WorkloadResult   8: 1 op, 673583200.00 ns, 673.5832 ms/op
WorkloadResult   9: 1 op, 676243400.00 ns, 676.2434 ms/op
WorkloadResult  10: 1 op, 657804200.00 ns, 657.8042 ms/op
WorkloadResult  11: 1 op, 660722700.00 ns, 660.7227 ms/op
WorkloadResult  12: 1 op, 656803100.00 ns, 656.8031 ms/op
WorkloadResult  13: 1 op, 685448500.00 ns, 685.4485 ms/op
WorkloadResult  14: 1 op, 672701900.00 ns, 672.7019 ms/op
WorkloadResult  15: 1 op, 667028700.00 ns, 667.0287 ms/op
WorkloadResult  16: 1 op, 670792200.00 ns, 670.7922 ms/op
WorkloadResult  17: 1 op, 661358300.00 ns, 661.3583 ms/op
WorkloadResult  18: 1 op, 660931100.00 ns, 660.9311 ms/op
WorkloadResult  19: 1 op, 660890800.00 ns, 660.8908 ms/op
WorkloadResult  20: 1 op, 662339900.00 ns, 662.3399 ms/op
WorkloadResult  21: 1 op, 660918700.00 ns, 660.9187 ms/op
WorkloadResult  22: 1 op, 662196100.00 ns, 662.1961 ms/op
WorkloadResult  23: 1 op, 672859600.00 ns, 672.8596 ms/op
WorkloadResult  24: 1 op, 676816900.00 ns, 676.8169 ms/op
WorkloadResult  25: 1 op, 678110700.00 ns, 678.1107 ms/op
WorkloadResult  26: 1 op, 666036800.00 ns, 666.0368 ms/op
WorkloadResult  27: 1 op, 659584700.00 ns, 659.5847 ms/op
WorkloadResult  28: 1 op, 661108400.00 ns, 661.1084 ms/op
WorkloadResult  29: 1 op, 662054900.00 ns, 662.0549 ms/op
WorkloadResult  30: 1 op, 661622900.00 ns, 661.6229 ms/op
WorkloadResult  31: 1 op, 662028900.00 ns, 662.0289 ms/op
WorkloadResult  32: 1 op, 671036000.00 ns, 671.0360 ms/op
WorkloadResult  33: 1 op, 660734800.00 ns, 660.7348 ms/op
WorkloadResult  34: 1 op, 656482400.00 ns, 656.4824 ms/op
WorkloadResult  35: 1 op, 667906900.00 ns, 667.9069 ms/op
WorkloadResult  36: 1 op, 661976100.00 ns, 661.9761 ms/op
WorkloadResult  37: 1 op, 663705300.00 ns, 663.7053 ms/op
WorkloadResult  38: 1 op, 651391100.00 ns, 651.3911 ms/op
WorkloadResult  39: 1 op, 661894400.00 ns, 661.8944 ms/op
WorkloadResult  40: 1 op, 660148200.00 ns, 660.1482 ms/op
WorkloadResult  41: 1 op, 663851000.00 ns, 663.8510 ms/op
WorkloadResult  42: 1 op, 654438300.00 ns, 654.4383 ms/op
WorkloadResult  43: 1 op, 675650400.00 ns, 675.6504 ms/op
